     1→<!DOCTYPE html>
     2→<html lang="pt-BR">
     3→<head>
     4→  <meta charset="UTF-8" />
   293→      position: relative;
   294→      height: 100%;
   295→      display: flex;
   296→      align-items: flex-end;
   297→      justify-content: center;
   298→    }
   299→    .hero-image-frame {
   300→      position: relative;
   301→      width: 100%;
   302→      max-width: 500px;
   303→    }
   304→    .hero-img-placeholder {
   305→      width: 100%;
   306→      aspect-ratio: 3/4;
   307→      background: linear-gradient(160deg, #e8d5c0 0%, #d4b896 100%);
   308→      border-radius: 2px 60px 2px 60px;
   309→      display: flex;
   310→      flex-direction: column;
   311→      align-items: center;
   312→      justify-content: center;
   313→      color: rgba(255,255,255,0.7);
   314→      font-family: var(--fonte-titulo);
   315→      font-size: 1rem;
   316→      letter-spacing: 2px;
   317→      text-align: center;
   318→      gap: 8px;
   319→      position: relative;
   320→      overflow: hidden;
   321→    }
   322→    /* Quando tiver a foto real, substitua .hero-img-placeholder por <img> */
   323→    .hero-img-placeholder svg { width: 48px; opacity: 0.5; }
   324→    .hero-badge {
   325→      position: absolute;
   326→      bottom: 40px;
   327→      left: -20px;
   328→      background: var(--cor-branco);
   329→      border: 1px solid rgba(201,169,122,0.3);
   330→      padding: 16px 24px;
   331→      box-shadow: 0 8px 30px rgba(0,0,0,0.08);
   332→    }
   333→    .hero-badge-num {
   334→      font-family: var(--fonte-titulo);
   335→      font-size: 2.2rem;
   336→      font-weight: 300;
   337→      color: var(--cor-primaria);
   338→      line-height: 1;
   339→    }
   340→    .hero-badge-txt {
   341→      font-size: 10px;
   342→      letter-spacing: 1.5px;
   343→      text-transform: uppercase;
   344→      color: var(--cor-texto-claro);
   345→      margin-top: 4px;
   346→    }
   347→    .hero-deco {
   348→      position: absolute;
   349→      top: 30px; right: -10px;
   350→      width: 120px; height: 120px;
   351→      border: 1px solid rgba(201,169,122,0.25);
   352→      border-radius: 50%;
   353→    }
   354→
   355→    /* ============================================
   356→       PROCEDIMENTOS
   357→    ============================================ */
   358→    .procedimentos {
   359→      padding: 100px 0;
   360→      background: var(--cor-fundo);
   361→    }
   362→    .procedimentos-header {
   363→      display: flex;
   364→      justify-content: space-between;
   365→      align-items: flex-end;
   366→      margin-bottom: 60px;
   367→      gap: 40px;
   368→      flex-wrap: wrap;
   369→    }
   370→    .procedimentos-grid {
   371→      display: grid;
   372→      grid-template-columns: repeat(auto-fill, minmax(220px, 1fr));
   373→      gap: 24px;
   374→    }
   375→    .proc-card {
   376→      background: var(--cor-branco);
   377→      border: 1px solid rgba(201,169,122,0.15);
   378→      overflow: hidden;
   379→      transition: transform 0.3s, box-shadow 0.3s;
   380→      cursor: pointer;
   381→    }
   382→    .proc-card:hover {
   383→      transform: translateY(-6px);
   384→      box-shadow: 0 16px 50px rgba(0,0,0,0.08);
   385→    }
   386→    .proc-card-img {
   387→      aspect-ratio: 4/3;
   388→      background: linear-gradient(145deg, var(--cor-rosa-claro), #e8d5c0);
   389→      display: flex;
   390→      align-items: center;
   391→      justify-content: center;
   392→      overflow: hidden;
   393→      position: relative;
   394→    }
   395→    .proc-card-img img { width: 100%; height: 100%; object-fit: cover; }
   396→    .proc-card-img-placeholder {
   397→      font-family: var(--fonte-titulo);
   398→      font-style: italic;
   399→      font-size: 0.85rem;
   400→      color: rgba(120,90,60,0.4);
   401→      letter-spacing: 1px;
   402→    }
   403→    .proc-card-body { padding: 24px 20px; }
   404→    .proc-card-body h3 {
   405→      font-family: var(--fonte-titulo);
   406→      font-size: 1.2rem;
   407→      font-weight: 400;
   408→      line-height: 1.3;
   409→      margin-bottom: 8px;
   410→    }
   411→    .proc-card-body p {
   412→      font-size: 13px;
   413→      font-weight: 300;
   414→      color: var(--cor-texto-claro);
   415→      margin-bottom: 16px;
   416→      line-height: 1.6;
   417→    }
   418→    .proc-card-link {
   419→      font-size: 11px;
   420→      font-weight: 500;
   421→      letter-spacing: 2px;
   422→      text-transform: uppercase;
   423→      color: var(--cor-primaria);
   424→      display: flex;
   425→      align-items: center;
   426→      gap: 8px;
   427→      transition: gap 0.2s;
   428→    }
   429→    .proc-card-link:hover { gap: 14px; }
   430→    .proc-card-link::after { content: '→'; }
   431→
   432→    /* Tabs de procedimentos */
   433→    .proc-tabs {
   434→      display: flex;
   435→      gap: 4px;
   436→      margin-bottom: 40px;
   437→      flex-wrap: wrap;
   438→    }
   439→    .proc-tab {
   440→      font-size: 11px;
   441→      font-weight: 500;
   442→      letter-spacing: 2px;
   443→      text-transform: uppercase;
   444→      padding: 10px 24px;
   445→      border: 1px solid rgba(201,169,122,0.3);
   446→      color: var(--cor-texto-claro);
   447→      cursor: pointer;
   448→      transition: all 0.2s;
   449→      background: transparent;
   450→      font-family: var(--fonte-corpo);
   451→    }
   452→    .proc-tab.active, .proc-tab:hover {
   453→      background: var(--cor-primaria);
   454→      color: var(--cor-branco);
   455→      border-color: var(--cor-primaria);
   456→    }
   457→    .proc-panel { display: none; }
   458→    .proc-panel.active { display: grid; grid-template-columns: repeat(auto-fill, minmax(220px, 1fr)); gap: 24px; }
   459→
   460→    /* ============================================
   461→       SOBRE A CLÍNICA
   462→    ============================================ */
   463→    .sobre {
   464→      padding: 100px 0;
   465→      background: var(--cor-fundo-secao);
   466→    }
   467→    .sobre-inner {
   468→      display: grid;
   469→      grid-template-columns: 1fr 1fr;
   470→      gap: 80px;
   471→      align-items: center;
   472→    }
   473→    .sobre-image { position: relative; }
   474→    .sobre-img-frame {
   475→      width: 100%;
   476→      aspect-ratio: 3/4;
   477→      background: linear-gradient(160deg, #e0cbb5 0%, #c9a97a 100%);
   478→      border-radius: 60px 2px 60px 2px;
   479→      overflow: hidden;
   480→      display: flex;
   481→      align-items: center;
   482→      justify-content: center;
   483→      color: rgba(255,255,255,0.5);
   484→      font-family: var(--fonte-titulo);
   485→      font-style: italic;
   486→    }
   487→    .sobre-deco {
   488→      position: absolute;
   489→      bottom: -20px; right: -20px;
   490→      width: 200px; height: 200px;
   491→      border: 1px solid rgba(201,169,122,0.3);
   492→      border-radius: 50%;
   493→      z-index: -1;
   494→    }
   495→    .sobre-deco-2 {
   496→      position: absolute;
   497→      top: -15px; left: -15px;
   498→      width: 80px; height: 80px;
   499→      background: var(--cor-rosa-claro);
   500→      border-radius: 50%;
   501→      z-index: -1;
   502→    }
   503→    .sobre-content { padding: 20px 0; }
   504→    .sobre-content p {
   505→      font-size: 15px;
   506→      font-weight: 300;
   507→      color: var(--cor-texto-claro);
   508→      line-height: 1.9;
   509→      margin-bottom: 20px;
   510→    }
   511→    .sobre-content strong { color: var(--cor-texto); font-weight: 500; }
   512→
   513→    /* Pilares */
   514→    .pilares {
   515→      display: grid;
   516→      grid-template-columns: 1fr 1fr;
   517→      gap: 16px;
   518→      margin: 36px 0;
   519→    }
   520→    .pilar {
   521→      display: flex;
   522→      align-items: center;
   523→      gap: 14px;
   524→      padding: 16px;
   525→      background: var(--cor-branco);
   526→      border: 1px solid rgba(201,169,122,0.15);
   527→    }
   528→    .pilar-icon {
   529→      width: 40px;
   530→      height: 40px;
   531→      background: var(--cor-rosa-claro);
   532→      border-radius: 50%;
   533→      display: flex;
   534→      align-items: center;
   535→      justify-content: center;
   536→      flex-shrink: 0;
   537→      font-size: 18px;
   538→    }
   539→    .pilar-text {
   540→      font-size: 12px;
   541→      font-weight: 500;
   542→      letter-spacing: 0.5px;
   543→      color: var(--cor-texto);
   544→    }
   545→
   546→    /* ============================================
   547→       DEPOIMENTOS / FAMOSOS
   548→    ============================================ */
   549→    .depoimentos {
   550→      padding: 100px 0;
   551→      background: var(--cor-fundo);
   552→      overflow: hidden;
   553→    }
   554→    .depoimentos-header { text-align: center; margin-bottom: 60px; }
   555→    .depoimentos-header .divider { margin: 20px auto; }
   556→    .depoimentos-grid {
   557→      display: grid;
   558→      grid-template-columns: repeat(auto-fill, minmax(200px, 1fr));
   559→      gap: 20px;
   560→    }
   561→    .dep-card {
   562→      position: relative;
   563→      overflow: hidden;
   564→      border-radius: 2px;
   565→      cursor: pointer;
   566→    }
   567→    .dep-card-img {
   568→      aspect-ratio: 4/5;
   569→      background: linear-gradient(145deg, #e8d5c0, #d4b896);
   570→      overflow: hidden;
   571→      position: relative;
   572→    }
   573→    .dep-card-img img { width: 100%; height: 100%; object-fit: cover; transition: transform 0.5s; }
   574→    .dep-card:hover .dep-card-img img { transform: scale(1.05); }
   575→    .dep-card-overlay {
   576→      position: absolute;
   577→      bottom: 0; left: 0; right: 0;
   578→      background: linear-gradient(to top, rgba(0,0,0,0.6) 0%, transparent 100%);
   579→      padding: 30px 16px 16px;
   580→      opacity: 0;
   581→      transition: opacity 0.3s;
   582→    }
   583→    .dep-card:hover .dep-card-overlay { opacity: 1; }
   584→    .dep-card-handle {
   585→      color: var(--cor-branco);
   586→      font-size: 13px;
   587→      font-weight: 400;
   588→    }
   589→    .dep-card-label {
   590→      position: absolute;
   591→      bottom: 12px;
   592→      left: 12px;
   593→      background: rgba(255,255,255,0.9);
   594→      padding: 6px 12px;
   595→      font-size: 11px;
   596→      font-weight: 500;
   597→      letter-spacing: 1px;
   598→      color: var(--cor-texto);
   599→    }
   600→    .dep-img-placeholder {
   601→      width: 100%;
   602→      height: 100%;
   603→      display: flex;
   604→      align-items: center;
   605→      justify-content: center;
   606→      font-family: var(--fonte-titulo);
   607→      font-style: italic;
   608→      color: rgba(120,80,40,0.35);
   609→      font-size: 0.9rem;
   610→    }
   611→
   612→    /* ============================================
   613→       INSTAGRAM / FEED
   614→    ============================================ */
   615→    .instagram {
   616→      padding: 100px 0;
   617→      background: var(--cor-fundo-secao);
   618→      text-align: center;
   619→    }
   620→    .instagram-handle {
   621→      display: flex;
   622→      align-items: center;
   623→      justify-content: center;
   624→      gap: 12px;
   625→      margin-bottom: 16px;
   626→    }
   627→    .instagram-handle svg { width: 28px; }
   628→    .instagram-handle a {
   629→      font-family: var(--fonte-titulo);
   630→      font-size: 1.8rem;
   631→      font-weight: 300;
   632→      color: var(--cor-texto);
   633→      transition: color 0.2s;
   634→    }
   635→    .instagram-handle a:hover { color: var(--cor-primaria); }
   636→    .instagram-sub {
   637→      font-size: 12px;
   638→      letter-spacing: 3px;
   639→      text-transform: uppercase;
   640→      color: var(--cor-texto-claro);
   641→      margin-bottom: 48px;
   642→    }
   643→    .instagram-grid {
   644→      display: grid;
   645→      grid-template-columns: repeat(4, 1fr);
   646→      gap: 12px;
   647→      margin-bottom: 40px;
   648→    }
   649→    .insta-post {
   650→      aspect-ratio: 1;
   651→      background: linear-gradient(145deg, var(--cor-rosa-claro), #e0cbb5);
   652→      overflow: hidden;
   653→      position: relative;
   654→      cursor: pointer;
   655→    }
   656→    .insta-post img { width: 100%; height: 100%; object-fit: cover; transition: transform 0.4s; }
   657→    .insta-post:hover img { transform: scale(1.06); }
   658→    .insta-post-overlay {
   659→      position: absolute;
   660→      inset: 0;
   661→      background: rgba(201,169,122,0.5);
   662→      display: flex;
   663→      align-items: center;
   664→      justify-content: center;
   665→      opacity: 0;
   666→      transition: opacity 0.3s;
   667→    }
   668→    .insta-post:hover .insta-post-overlay { opacity: 1; }
   669→    .insta-post-overlay svg { width: 32px; fill: white; }
   670→    .insta-placeholder {
   671→      width: 100%;
   672→      height: 100%;
   673→      display: flex;
   674→      align-items: center;
   675→      justify-content: center;
   676→      font-size: 11px;
   677→      letter-spacing: 1px;
   678→      color: rgba(120,80,40,0.3);
   679→      font-family: var(--fonte-corpo);
   680→    }
   681→
   682→    /* ============================================
   683→       LOCALIZAÇÃO
   684→    ============================================ */
   685→    .localizacao {
   686→      padding: 100px 0;
   687→      background: var(--cor-fundo);
   688→    }
   689→    .localizacao-inner {
   690→      display: grid;
   691→      grid-template-columns: 1fr 1.2fr;
   692→      gap: 60px;
   693→      align-items: center;
   694→    }
   695→    .localizacao-info { }
   696→    .localizacao-info p {
   697→      font-size: 15px;
   698→      font-weight: 300;
   699→      color: var(--cor-texto-claro);
   700→      margin-bottom: 12px;
   701→    }
   702→    .localizacao-info strong { color: var(--cor-texto); }
   703→    .contact-item {
   704→      display: flex;
   705→      align-items: center;
   706→      gap: 16px;
   707→      padding: 18px 0;
   708→      border-bottom: 1px solid rgba(201,169,122,0.15);
   709→    }
   710→    .contact-item:first-of-type { border-top: 1px solid rgba(201,169,122,0.15); margin-top: 32px; }
   711→    .contact-icon {
   712→      width: 44px; height: 44px;
   713→      background: var(--cor-rosa-claro);
   714→      display: flex;
   715→      align-items: center;
   716→      justify-content: center;
   717→      flex-shrink: 0;
   718→      font-size: 18px;
   719→    }
   720→    .contact-label { font-size: 11px; letter-spacing: 1.5px; text-transform: uppercase; color: var(--cor-texto-claro); }
   721→    .contact-value { font-size: 14px; font-weight: 400; color: var(--cor-texto); margin-top: 2px; }
   722→    .mapa-placeholder {
   723→      width: 100%;
   724→      aspect-ratio: 4/3;
   725→      background: #ede4d8;
   726→      display: flex;
   727→      align-items: center;
   728→      justify-content: center;
   729→      font-family: var(--fonte-titulo);
   730→      font-style: italic;
   731→      color: rgba(120,80,40,0.4);
   732→      font-size: 1rem;
   733→      letter-spacing: 1px;
   734→    }
   735→    /* Para inserir Google Maps real, substitua .mapa-placeholder por <iframe> */
   736→
   737→    /* ============================================
   738→       NEWSLETTER
   739→    ============================================ */
   740→    .newsletter {
   741→      padding: 80px 0;
   742→      background: linear-gradient(135deg, #3a2e25 0%, #5a4535 100%);
   743→      position: relative;
   744→      overflow: hidden;
   745→    }
   746→    .newsletter::before {
   747→      content: '';
   748→      position: absolute;
   749→      top: -80px; right: -80px;
   750→      width: 350px; height: 350px;
   751→      border-radius: 50%;
   752→      background: rgba(201,169,122,0.1);
   753→      pointer-events: none;
   754→    }
   755→    .newsletter-inner {
   756→      display: flex;
   757→      align-items: center;
   758→      justify-content: space-between;
   759→      gap: 40px;
   760→      flex-wrap: wrap;
   761→    }
   762→    .newsletter-text .section-tag { color: var(--cor-primaria); }
   763→    .newsletter-text .section-title { color: var(--cor-branco); }
   764→    .newsletter-text p {
   765→      color: rgba(255,255,255,0.6);
   766→      font-size: 14px;
   767→      font-weight: 300;
   768→      margin-top: 12px;
   769→      max-width: 400px;
   770→    }
   771→    .newsletter-form {
   772→      display: flex;
   773→      gap: 0;
   774→      max-width: 420px;
   775→      width: 100%;
   776→    }
   777→    .newsletter-form input {
   778→      flex: 1;
   779→      padding: 16px 20px;
   780→      border: 1.5px solid rgba(201,169,122,0.4);
   781→      background: rgba(255,255,255,0.05);
   782→      color: var(--cor-branco);
   783→      font-family: var(--fonte-corpo);
   784→      font-size: 13px;
   785→      outline: none;
   786→      transition: border-color 0.2s;
   787→    }
   788→    .newsletter-form input::placeholder { color: rgba(255,255,255,0.4); }
   789→    .newsletter-form input:focus { border-color: var(--cor-primaria); }
   790→    .newsletter-form button {
   791→      padding: 16px 28px;
   792→      background: var(--cor-primaria);
   793→      color: var(--cor-branco);
   794→      border: none;
   795→      font-family: var(--fonte-corpo);
   796→      font-size: 11px;
   797→      font-weight: 500;
   798→      letter-spacing: 2px;
   799→      text-transform: uppercase;
   800→      cursor: pointer;
   801→      transition: background 0.2s;
   802→      white-space: nowrap;
   803→    }
   804→    .newsletter-form button:hover { background: var(--cor-primaria-escura); }
   805→
   806→    /* ============================================
   807→       FOOTER
   808→    ============================================ */
   809→    .footer {
   810→      background: #2a2018;
   811→      color: rgba(255,255,255,0.7);
   812→      padding: 60px 0 30px;
   813→    }
   814→    .footer-grid {
   815→      display: grid;
   816→      grid-template-columns: 1.5fr 1fr 1fr 1fr;
   817→      gap: 40px;
   818→      padding-bottom: 50px;
   819→      border-bottom: 1px solid rgba(255,255,255,0.08);
   820→      margin-bottom: 30px;
   821→    }
   822→    .footer-brand .logo { color: var(--cor-branco); font-size: 1.4rem; margin-bottom: 16px; display: block; }
   823→    .footer-brand p { font-size: 13px; font-weight: 300; line-height: 1.8; max-width: 260px; }
   824→    .footer-social { display: flex; gap: 12px; margin-top: 24px; }
   825→    .footer-social a {
   826→      width: 38px; height: 38px;
   827→      border: 1px solid rgba(201,169,122,0.3);
   828→      display: flex;
   829→      align-items: center;
   830→      justify-content: center;
   831→      font-size: 14px;
   832→      color: var(--cor-primaria);
   833→      transition: all 0.2s;
   834→    }
   835→    .footer-social a:hover { background: var(--cor-primaria); color: var(--cor-branco); }
   836→    .footer-col h4 {
   837→      font-family: var(--fonte-corpo);
   838→      font-size: 10px;
   839→      font-weight: 600;
   840→      letter-spacing: 2.5px;
   841→      text-transform: uppercase;
   842→      color: var(--cor-primaria);
   843→      margin-bottom: 20px;
   844→    }
   845→    .footer-col ul li { margin-bottom: 10px; }
   846→    .footer-col ul li a {
   847→      font-size: 13px;
   848→      font-weight: 300;
   849→      color: rgba(255,255,255,0.6);
   850→      transition: color 0.2s;
   851→    }
   852→    .footer-col ul li a:hover { color: var(--cor-primaria); }
   853→    .footer-bottom {
   854→      display: flex;
   855→      justify-content: space-between;
   856→      align-items: center;
   857→      flex-wrap: wrap;
   858→      gap: 16px;
   859→    }
   860→    .footer-bottom p { font-size: 12px; font-weight: 300; color: rgba(255,255,255,0.4); }
   861→    .footer-bottom a { color: rgba(255,255,255,0.4); }
   862→    .footer-bottom a:hover { color: var(--cor-primaria); }
   863→
   864→    /* ============================================
   865→       WHATSAPP FLUTUANTE
   866→    ============================================ */
   867→    .whatsapp-float {
   868→      position: fixed;
   869→      bottom: 30px; right: 30px;
   870→      width: 56px; height: 56px;
   871→      background: #25d366;
   872→      border-radius: 50%;
   873→      display: flex;
   874→      align-items: center;
   875→      justify-content: center;
   876→      box-shadow: 0 4px 20px rgba(37,211,102,0.4);
   877→      z-index: 9999;
   878→      transition: transform 0.2s, box-shadow 0.2s;
   879→      cursor: pointer;
   880→    }
   881→    .whatsapp-float:hover { transform: scale(1.1); box-shadow: 0 6px 28px rgba(37,211,102,0.5); }
   882→    .whatsapp-float svg { width: 28px; fill: white; }
   883→
   884→    /* ============================================
   885→       RESPONSIVO
   886→    ============================================ */
   887→    @media (max-width: 900px) {
   888→      .nav { display: none; }
   889→      .menu-toggle { display: flex; }
   890→      .hero-inner { grid-template-columns: 1fr; }
   891→      .hero-image { display: none; }
   892→      .sobre-inner { grid-template-columns: 1fr; }
   893→      .sobre-image { display: none; }
   894→      .localizacao-inner { grid-template-columns: 1fr; }
   895→      .footer-grid { grid-template-columns: 1fr 1fr; }
   896→      .instagram-grid { grid-template-columns: repeat(2, 1fr); }
   897→      .pilares { grid-template-columns: 1fr; }
   898→      .newsletter-inner { flex-direction: column; }
   899→      .newsletter-form { max-width: 100%; }
   900→    }
   901→    @media (max-width: 560px) {
   902→      .footer-grid { grid-template-columns: 1fr; }
   903→      .depoimentos-grid { grid-template-columns: repeat(2, 1fr); }
   904→    }
   905→
   906→    /* ============================================
   907→       ANIMAÇÕES DE ENTRADA
   908→    ============================================ */
   909→    .fade-up {
   910→      opacity: 0;
   911→      transform: translateY(30px);
   912→      transition: opacity 0.7s ease, transform 0.7s ease;
   913→    }
   914→    .fade-up.visible {
   915→      opacity: 1;
