     1→<!DOCTYPE html>
     2→<html lang="pt-BR">
     3→<head>
     4→  <meta charset="UTF-8" />
   273→      line-height: 1.1;
   274→      margin-bottom: 24px;
   275→      color: var(--cor-texto);
   276→    }
   277→    .hero-title em {
   278→      font-style: italic;
   279→      color: var(--cor-primaria);
   280→      display: block;
   281→    }
   282→    .hero-subtitle {
   283→      font-size: 15px;
   284→      font-weight: 300;
   285→      color: var(--cor-texto-claro);
   286→      max-width: 420px;
   287→      margin-bottom: 40px;
   288→      line-height: 1.8;
   289→    }
   290→    .hero-actions { display: flex; gap: 16px; flex-wrap: wrap; }
   291→    .hero-image {
   292→      position: relative;
   293→      height: 100%;
   294→      display: flex;
   295→      align-items: flex-end;
   296→      justify-content: center;
   297→    }
   298→    .hero-image-frame {
   299→      position: relative;
   300→      width: 100%;
   301→      max-width: 500px;
   302→    }
   303→    .hero-img-placeholder {
   304→      width: 100%;
   305→      aspect-ratio: 3/4;
   306→      background: linear-gradient(160deg, #e8d5c0 0%, #d4b896 100%);
   307→      border-radius: 2px 60px 2px 60px;
   308→      display: flex;
   309→      flex-direction: column;
   310→      align-items: center;
   311→      justify-content: center;
   312→      color: rgba(255,255,255,0.7);
   313→      font-family: var(--fonte-titulo);
   314→      font-size: 1rem;
   315→      letter-spacing: 2px;
   316→      text-align: center;
   317→      gap: 8px;
   318→      position: relative;
   319→      overflow: hidden;
   320→    }
   321→    /* Quando tiver a foto real, substitua .hero-img-placeholder por <img> */
   322→    .hero-img-placeholder svg { width: 48px; opacity: 0.5; }
   323→    .hero-badge {
   324→      position: absolute;
   325→      bottom: 40px;
   326→      left: -20px;
   327→      background: var(--cor-branco);
   328→      border: 1px solid rgba(201,169,122,0.3);
   329→      padding: 16px 24px;
   330→      box-shadow: 0 8px 30px rgba(0,0,0,0.08);
   331→    }
   332→    .hero-badge-num {
   333→      font-family: var(--fonte-titulo);
   334→      font-size: 2.2rem;
   335→      font-weight: 300;
   336→      color: var(--cor-primaria);
   337→      line-height: 1;
   338→    }
   339→    .hero-badge-txt {
   340→      font-size: 10px;
   341→      letter-spacing: 1.5px;
   342→      text-transform: uppercase;
   343→      color: var(--cor-texto-claro);
   344→      margin-top: 4px;
   345→    }
   346→    .hero-deco {
   347→      position: absolute;
   348→      top: 30px; right: -10px;
   349→      width: 120px; height: 120px;
   350→      border: 1px solid rgba(201,169,122,0.25);
   351→      border-radius: 50%;
   352→    }
   353→
   354→    /* ============================================
   355→       PROCEDIMENTOS
   356→    ============================================ */
   357→    .procedimentos {
   358→      padding: 100px 0;
   359→      background: var(--cor-fundo);
   360→    }
   361→    .procedimentos-header {
   362→      display: flex;
   363→      justify-content: space-between;
   364→      align-items: flex-end;
   365→      margin-bottom: 60px;
   366→      gap: 40px;
   367→      flex-wrap: wrap;
   368→    }
   369→    .procedimentos-grid {
   370→      display: grid;
   371→      grid-template-columns: repeat(auto-fill, minmax(220px, 1fr));
   372→      gap: 24px;
   373→    }
   374→    .proc-card {
   375→      background: var(--cor-branco);
   376→      border: 1px solid rgba(201,169,122,0.15);
   377→      overflow: hidden;
   378→      transition: transform 0.3s, box-shadow 0.3s;
   379→      cursor: pointer;
   380→    }
   381→    .proc-card:hover {
   382→      transform: translateY(-6px);
   383→      box-shadow: 0 16px 50px rgba(0,0,0,0.08);
   384→    }
   385→    .proc-card-img {
   386→      aspect-ratio: 4/3;
   387→      background: linear-gradient(145deg, var(--cor-rosa-claro), #e8d5c0);
   388→      display: flex;
   389→      align-items: center;
   390→      justify-content: center;
   391→      overflow: hidden;
   392→      position: relative;
   393→    }
   394→    .proc-card-img img { width: 100%; height: 100%; object-fit: cover; }
   395→    .proc-card-img-placeholder {
   396→      font-family: var(--fonte-titulo);
   397→      font-style: italic;
   398→      font-size: 0.85rem;
   399→      color: rgba(120,90,60,0.4);
   400→      letter-spacing: 1px;
   401→    }
   402→    .proc-card-body { padding: 24px 20px; }
   403→    .proc-card-body h3 {
   404→      font-family: var(--fonte-titulo);
   405→      font-size: 1.2rem;
   406→      font-weight: 400;
   407→      line-height: 1.3;
   408→      margin-bottom: 8px;
   409→    }
   410→    .proc-card-body p {
   411→      font-size: 13px;
   412→      font-weight: 300;
   413→      color: var(--cor-texto-claro);
   414→      margin-bottom: 16px;
   415→      line-height: 1.6;
   416→    }
   417→    .proc-card-link {
   418→      font-size: 11px;
   419→      font-weight: 500;
   420→      letter-spacing: 2px;
   421→      text-transform: uppercase;
   422→      color: var(--cor-primaria);
   423→      display: flex;
   424→      align-items: center;
   425→      gap: 8px;
   426→      transition: gap 0.2s;
   427→    }
   428→    .proc-card-link:hover { gap: 14px; }
   429→    .proc-card-link::after { content: '→'; }
   430→
   431→    /* Tabs de procedimentos */
   432→    .proc-tabs {
   433→      display: flex;
   434→      gap: 4px;
   435→      margin-bottom: 40px;
   436→      flex-wrap: wrap;
   437→    }
   438→    .proc-tab {
   439→      font-size: 11px;
   440→      font-weight: 500;
   441→      letter-spacing: 2px;
   442→      text-transform: uppercase;
   443→      padding: 10px 24px;
   444→      border: 1px solid rgba(201,169,122,0.3);
   445→      color: var(--cor-texto-claro);
   446→      cursor: pointer;
   447→      transition: all 0.2s;
   448→      background: transparent;
   449→      font-family: var(--fonte-corpo);
   450→    }
   451→    .proc-tab.active, .proc-tab:hover {
   452→      background: var(--cor-primaria);
   453→      color: var(--cor-branco);
   454→      border-color: var(--cor-primaria);
   455→    }
   456→    .proc-panel { display: none; }
   457→    .proc-panel.active { display: grid; grid-template-columns: repeat(auto-fill, minmax(220px, 1fr)); gap: 24px; }
   458→
   459→    /* ============================================
   460→       SOBRE A CLÍNICA
   461→    ============================================ */
   462→    .sobre {
   463→      padding: 100px 0;
   464→      background: var(--cor-fundo-secao);
   465→    }
   466→    .sobre-inner {
   467→      display: grid;
   468→      grid-template-columns: 1fr 1fr;
   469→      gap: 80px;
   470→      align-items: center;
   471→    }
   472→    .sobre-image { position: relative; }
   473→    .sobre-img-frame {
   474→      width: 100%;
   475→      aspect-ratio: 3/4;
   476→      background: linear-gradient(160deg, #e0cbb5 0%, #c9a97a 100%);
   477→      border-radius: 60px 2px 60px 2px;
   478→      overflow: hidden;
   479→      display: flex;
   480→      align-items: center;
   481→      justify-content: center;
   482→      color: rgba(255,255,255,0.5);
   483→      font-family: var(--fonte-titulo);
   484→      font-style: italic;
   485→    }
   486→    .sobre-deco {
   487→      position: absolute;
   488→      bottom: -20px; right: -20px;
   489→      width: 200px; height: 200px;
   490→      border: 1px solid rgba(201,169,122,0.3);
   491→      border-radius: 50%;
   492→      z-index: -1;
   493→    }
   494→    .sobre-deco-2 {
   495→      position: absolute;
   496→      top: -15px; left: -15px;
   497→      width: 80px; height: 80px;
   498→      background: var(--cor-rosa-claro);
   499→      border-radius: 50%;
   500→      z-index: -1;
   501→    }
   502→    .sobre-content { padding: 20px 0; }
   503→    .sobre-content p {
   504→      font-size: 15px;
   505→      font-weight: 300;
   506→      color: var(--cor-texto-claro);
   507→      line-height: 1.9;
   508→      margin-bottom: 20px;
   509→    }
   510→    .sobre-content strong { color: var(--cor-texto); font-weight: 500; }
   511→
   512→    /* Pilares */
   513→    .pilares {
   514→      display: grid;
   515→      grid-template-columns: 1fr 1fr;
   516→      gap: 16px;
   517→      margin: 36px 0;
   518→    }
   519→    .pilar {
   520→      display: flex;
   521→      align-items: center;
   522→      gap: 14px;
   523→      padding: 16px;
   524→      background: var(--cor-branco);
   525→      border: 1px solid rgba(201,169,122,0.15);
   526→    }
   527→    .pilar-icon {
   528→      width: 40px;
   529→      height: 40px;
   530→      background: var(--cor-rosa-claro);
   531→      border-radius: 50%;
   532→      display: flex;
   533→      align-items: center;
   534→      justify-content: center;
   535→      flex-shrink: 0;
   536→      font-size: 18px;
   537→    }
   538→    .pilar-text {
   539→      font-size: 12px;
   540→      font-weight: 500;
   541→      letter-spacing: 0.5px;
   542→      color: var(--cor-texto);
   543→    }
   544→
   545→    /* ============================================
   546→       DEPOIMENTOS / FAMOSOS
   547→    ============================================ */
   548→    .depoimentos {
   549→      padding: 100px 0;
   550→      background: var(--cor-fundo);
   551→      overflow: hidden;
   552→    }
   553→    .depoimentos-header { text-align: center; margin-bottom: 60px; }
   554→    .depoimentos-header .divider { margin: 20px auto; }
   555→    .depoimentos-grid {
   556→      display: grid;
   557→      grid-template-columns: repeat(auto-fill, minmax(200px, 1fr));
   558→      gap: 20px;
   559→    }
   560→    .dep-card {
   561→      position: relative;
   562→      overflow: hidden;
   563→      border-radius: 2px;
   564→      cursor: pointer;
   565→    }
   566→    .dep-card-img {
   567→      aspect-ratio: 4/5;
   568→      background: linear-gradient(145deg, #e8d5c0, #d4b896);
   569→      overflow: hidden;
   570→      position: relative;
   571→    }
   572→    .dep-card-img img { width: 100%; height: 100%; object-fit: cover; transition: transform 0.5s; }
   573→    .dep-card:hover .dep-card-img img { transform: scale(1.05); }
   574→    .dep-card-overlay {
   575→      position: absolute;
   576→      bottom: 0; left: 0; right: 0;
   577→      background: linear-gradient(to top, rgba(0,0,0,0.6) 0%, transparent 100%);
   578→      padding: 30px 16px 16px;
   579→      opacity: 0;
   580→      transition: opacity 0.3s;
   581→    }
   582→    .dep-card:hover .dep-card-overlay { opacity: 1; }
   583→    .dep-card-handle {
   584→      color: var(--cor-branco);
   585→      font-size: 13px;
   586→      font-weight: 400;
   587→    }
   588→    .dep-card-label {
   589→      position: absolute;
   590→      bottom: 12px;
   591→      left: 12px;
   592→      background: rgba(255,255,255,0.9);
   593→      padding: 6px 12px;
   594→      font-size: 11px;
   595→      font-weight: 500;
   596→      letter-spacing: 1px;
   597→      color: var(--cor-texto);
   598→    }
   599→    .dep-img-placeholder {
   600→      width: 100%;
   601→      height: 100%;
   602→      display: flex;
   603→      align-items: center;
   604→      justify-content: center;
   605→      font-family: var(--fonte-titulo);
   606→      font-style: italic;
   607→      color: rgba(120,80,40,0.35);
   608→      font-size: 0.9rem;
   609→    }
   610→
   611→    /* ============================================
   612→       INSTAGRAM / FEED
   613→    ============================================ */
   614→    .instagram {
   615→      padding: 100px 0;
   616→      background: var(--cor-fundo-secao);
   617→      text-align: center;
   618→    }
   619→    .instagram-handle {
   620→      display: flex;
   621→      align-items: center;
   622→      justify-content: center;
   623→      gap: 12px;
   624→      margin-bottom: 16px;
   625→    }
   626→    .instagram-handle svg { width: 28px; }
   627→    .instagram-handle a {
   628→      font-family: var(--fonte-titulo);
   629→      font-size: 1.8rem;
   630→      font-weight: 300;
   631→      color: var(--cor-texto);
   632→      transition: color 0.2s;
   633→    }
   634→    .instagram-handle a:hover { color: var(--cor-primaria); }
   635→    .instagram-sub {
   636→      font-size: 12px;
   637→      letter-spacing: 3px;
   638→      text-transform: uppercase;
   639→      color: var(--cor-texto-claro);
   640→      margin-bottom: 48px;
   641→    }
   642→    .instagram-grid {
   643→      display: grid;
   644→      grid-template-columns: repeat(4, 1fr);
   645→      gap: 12px;
   646→      margin-bottom: 40px;
   647→    }
   648→    .insta-post {
   649→      aspect-ratio: 1;
   650→      background: linear-gradient(145deg, var(--cor-rosa-claro), #e0cbb5);
   651→      overflow: hidden;
   652→      position: relative;
   653→      cursor: pointer;
   654→    }
   655→    .insta-post img { width: 100%; height: 100%; object-fit: cover; transition: transform 0.4s; }
   656→    .insta-post:hover img { transform: scale(1.06); }
   657→    .insta-post-overlay {
   658→      position: absolute;
   659→      inset: 0;
   660→      background: rgba(201,169,122,0.5);
   661→      display: flex;
   662→      align-items: center;
   663→      justify-content: center;
   664→      opacity: 0;
   665→      transition: opacity 0.3s;
   666→    }
   667→    .insta-post:hover .insta-post-overlay { opacity: 1; }
   668→    .insta-post-overlay svg { width: 32px; fill: white; }
   669→    .insta-placeholder {
   670→      width: 100%;
   671→      height: 100%;
   672→      display: flex;
   673→      align-items: center;
   674→      justify-content: center;
   675→      font-size: 11px;
   676→      letter-spacing: 1px;
   677→      color: rgba(120,80,40,0.3);
   678→      font-family: var(--fonte-corpo);
   679→    }
   680→
   681→    /* ============================================
   682→       LOCALIZAÇÃO
   683→    ============================================ */
   684→    .localizacao {
   685→      padding: 100px 0;
   686→      background: var(--cor-fundo);
   687→    }
   688→    .localizacao-inner {
   689→      display: grid;
   690→      grid-template-columns: 1fr 1.2fr;
   691→      gap: 60px;
   692→      align-items: center;
   693→    }
   694→    .localizacao-info { }
   695→    .localizacao-info p {
   696→      font-size: 15px;
   697→      font-weight: 300;
   698→      color: var(--cor-texto-claro);
   699→      margin-bottom: 12px;
   700→    }
   701→    .localizacao-info strong { color: var(--cor-texto); }
   702→    .contact-item {
   703→      display: flex;
   704→      align-items: center;
   705→      gap: 16px;
   706→      padding: 18px 0;
   707→      border-bottom: 1px solid rgba(201,169,122,0.15);
   708→    }
   709→    .contact-item:first-of-type { border-top: 1px solid rgba(201,169,122,0.15); margin-top: 32px; }
   710→    .contact-icon {
   711→      width: 44px; height: 44px;
   712→      background: var(--cor-rosa-claro);
   713→      display: flex;
   714→      align-items: center;
   715→      justify-content: center;
   716→      flex-shrink: 0;
   717→      font-size: 18px;
   718→    }
   719→    .contact-label { font-size: 11px; letter-spacing: 1.5px; text-transform: uppercase; color: var(--cor-texto-claro); }
   720→    .contact-value { font-size: 14px; font-weight: 400; color: var(--cor-texto); margin-top: 2px; }
   721→    .mapa-placeholder {
   722→      width: 100%;
   723→      aspect-ratio: 4/3;
   724→      background: #ede4d8;
   725→      display: flex;
   726→      align-items: center;
   727→      justify-content: center;
   728→      font-family: var(--fonte-titulo);
   729→      font-style: italic;
   730→      color: rgba(120,80,40,0.4);
   731→      font-size: 1rem;
   732→      letter-spacing: 1px;
   733→    }
   734→    /* Para inserir Google Maps real, substitua .mapa-placeholder por <iframe> */
   735→
   736→    /* ============================================
   737→       NEWSLETTER
   738→    ============================================ */
   739→    .newsletter {
   740→      padding: 80px 0;
   741→      background: linear-gradient(135deg, #3a2e25 0%, #5a4535 100%);
   742→      position: relative;
   743→      overflow: hidden;
   744→    }
   745→    .newsletter::before {
   746→      content: '';
   747→      position: absolute;
   748→      top: -80px; right: -80px;
   749→      width: 350px; height: 350px;
   750→      border-radius: 50%;
   751→      background: rgba(201,169,122,0.1);
   752→      pointer-events: none;
   753→    }
   754→    .newsletter-inner {
   755→      display: flex;
   756→      align-items: center;
   757→      justify-content: space-between;
   758→      gap: 40px;
   759→      flex-wrap: wrap;
   760→    }
   761→    .newsletter-text .section-tag { color: var(--cor-primaria); }
   762→    .newsletter-text .section-title { color: var(--cor-branco); }
   763→    .newsletter-text p {
   764→      color: rgba(255,255,255,0.6);
   765→      font-size: 14px;
   766→      font-weight: 300;
   767→      margin-top: 12px;
   768→      max-width: 400px;
   769→    }
   770→    .newsletter-form {
   771→      display: flex;
   772→      gap: 0;
   773→      max-width: 420px;
   774→      width: 100%;
   775→    }
   776→    .newsletter-form input {
   777→      flex: 1;
   778→      padding: 16px 20px;
   779→      border: 1.5px solid rgba(201,169,122,0.4);
   780→      background: rgba(255,255,255,0.05);
   781→      color: var(--cor-branco);
   782→      font-family: var(--fonte-corpo);
   783→      font-size: 13px;
   784→      outline: none;
   785→      transition: border-color 0.2s;
   786→    }
   787→    .newsletter-form input::placeholder { color: rgba(255,255,255,0.4); }
   788→    .newsletter-form input:focus { border-color: var(--cor-primaria); }
   789→    .newsletter-form button {
   790→      padding: 16px 28px;
   791→      background: var(--cor-primaria);
   792→      color: var(--cor-branco);
   793→      border: none;
   794→      font-family: var(--fonte-corpo);
   795→      font-size: 11px;
   796→      font-weight: 500;
   797→      letter-spacing: 2px;
   798→      text-transform: uppercase;
   799→      cursor: pointer;
   800→      transition: background 0.2s;
   801→      white-space: nowrap;
   802→    }
   803→    .newsletter-form button:hover { background: var(--cor-primaria-escura); }
   804→
   805→    /* ============================================
   806→       FOOTER
   807→    ============================================ */
   808→    .footer {
   809→      background: #2a2018;
   810→      color: rgba(255,255,255,0.7);
   811→      padding: 60px 0 30px;
   812→    }
   813→    .footer-grid {
   814→      display: grid;
   815→      grid-template-columns: 1.5fr 1fr 1fr 1fr;
   816→      gap: 40px;
   817→      padding-bottom: 50px;
   818→      border-bottom: 1px solid rgba(255,255,255,0.08);
   819→      margin-bottom: 30px;
   820→    }
   821→    .footer-brand .logo { color: var(--cor-branco); font-size: 1.4rem; margin-bottom: 16px; display: block; }
   822→    .footer-brand p { font-size: 13px; font-weight: 300; line-height: 1.8; max-width: 260px; }
   823→    .footer-social { display: flex; gap: 12px; margin-top: 24px; }
   824→    .footer-social a {
   825→      width: 38px; height: 38px;
   826→      border: 1px solid rgba(201,169,122,0.3);
   827→      display: flex;
   828→      align-items: center;
   829→      justify-content: center;
   830→      font-size: 14px;
   831→      color: var(--cor-primaria);
   832→      transition: all 0.2s;
   833→    }
   834→    .footer-social a:hover { background: var(--cor-primaria); color: var(--cor-branco); }
   835→    .footer-col h4 {
   836→      font-family: var(--fonte-corpo);
   837→      font-size: 10px;
   838→      font-weight: 600;
   839→      letter-spacing: 2.5px;
   840→      text-transform: uppercase;
   841→      color: var(--cor-primaria);
   842→      margin-bottom: 20px;
   843→    }
   844→    .footer-col ul li { margin-bottom: 10px; }
   845→    .footer-col ul li a {
   846→      font-size: 13px;
   847→      font-weight: 300;
   848→      color: rgba(255,255,255,0.6);
   849→      transition: color 0.2s;
   850→    }
   851→    .footer-col ul li a:hover { color: var(--cor-primaria); }
   852→    .footer-bottom {
   853→      display: flex;
   854→      justify-content: space-between;
   855→      align-items: center;
   856→      flex-wrap: wrap;
   857→      gap: 16px;
   858→    }
   859→    .footer-bottom p { font-size: 12px; font-weight: 300; color: rgba(255,255,255,0.4); }
   860→    .footer-bottom a { color: rgba(255,255,255,0.4); }
   861→    .footer-bottom a:hover { color: var(--cor-primaria); }
   862→
   863→    /* ============================================
   864→       WHATSAPP FLUTUANTE
   865→    ============================================ */
   866→    .whatsapp-float {
   867→      position: fixed;
   868→      bottom: 30px; right: 30px;
   869→      width: 56px; height: 56px;
   870→      background: #25d366;
   871→      border-radius: 50%;
   872→      display: flex;
   873→      align-items: center;
   874→      justify-content: center;
   875→      box-shadow: 0 4px 20px rgba(37,211,102,0.4);
   876→      z-index: 9999;
   877→      transition: transform 0.2s, box-shadow 0.2s;
   878→      cursor: pointer;
   879→    }
   880→    .whatsapp-float:hover { transform: scale(1.1); box-shadow: 0 6px 28px rgba(37,211,102,0.5); }
   881→    .whatsapp-float svg { width: 28px; fill: white; }
   882→
   883→    /* ============================================
   884→       RESPONSIVO
   885→    ============================================ */
   886→    @media (max-width: 900px) {
   887→      .nav { display: none; }
   888→      .menu-toggle { display: flex; }
   889→      .hero-inner { grid-template-columns: 1fr; }
   890→      .hero-image { display: none; }
   891→      .sobre-inner { grid-template-columns: 1fr; }
   892→      .sobre-image { display: none; }
   893→      .localizacao-inner { grid-template-columns: 1fr; }
   894→      .footer-grid { grid-template-columns: 1fr 1fr; }
   895→      .instagram-grid { grid-template-columns: repeat(2, 1fr); }
   896→      .pilares { grid-template-columns: 1fr; }
   897→      .newsletter-inner { flex-direction: column; }
   898→      .newsletter-form { max-width: 100%; }
   899→    }
   900→    @media (max-width: 560px) {
   901→      .footer-grid { grid-template-columns: 1fr; }
   902→      .depoimentos-grid { grid-template-columns: repeat(2, 1fr); }
   903→    }
   904→
   905→    /* ============================================
   906→       ANIMAÇÕES DE ENTRADA
   907→    ============================================ */
   908→    .fade-up {
   909→      opacity: 0;
   910→      transform: translateY(30px);
   911→      transition: opacity 0.7s ease, transform 0.7s ease;
   912→    }
   913→    .fade-up.visible {
   914→      opacity: 1;
